JobId=1242794 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=50794 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:00 TimeLimit=11:00:00 TimeMin=N/A
   SubmitTime=2022-03-02T21:50:40 EligibleTime=2022-03-02T21:50:40
   AccrueTime=2022-03-02T21:50:41
   StartTime=2022-03-02T21:50:41 EndTime=2022-03-03T08:50:41 Deadline=N/A
   PreemptEligibleTime=2022-03-02T21:51:41 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-03-02T21:50:41
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:26793
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-44
   BatchHost=slurm-bm-44
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=70G,node=1,billing=17
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=70G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_1242794.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END
   NtasksPerTRES:0
x tensor([[85.6457, 71.0683, 15.3326,  ..., 98.6909, 39.7250, 81.1826],
Training neural network. Epochs trained:  82
Training neural network. Epochs trained:  83
Training neural network. Epochs trained:  84
Training neural network. Epochs trained:  85
Training neural network. Epochs trained:  86
Training neural network. Epochs trained:  87
Training neural network. Epochs trained:  88
Training neural network. Epochs trained:  89
Training neural network. Epochs trained:  90
Training neural network. Epochs trained:  91
Training neural network. Epochs trained:  92
Training neural network. Epochs trained:  93
Training neural network. Epochs trained:  94
Training neural network. Epochs trained:  95
Training neural network. Epochs trained:  96
Training neural network. Epochs trained:  97
Training neural network. Epochs trained:  98
Training neural network. Epochs trained:  99
Training neural network. Epochs trained:  100
Training neural network. Epochs trained:  101
Training neural network. Epochs trained:  102
Training neural network. Epochs trained:  103
Training neural network. Epochs trained:  104
Training neural network. Epochs trained:  105
Training neural network. Epochs trained:  106
Training neural network. Epochs trained:  107
Training neural network. Epochs trained:  108
Training neural network. Epochs trained:  109
Training neural network. Epochs trained:  110
Training neural network. Epochs trained:  111
Training neural network. Epochs trained:  112
Training neural network. Epochs trained:  113
Training neural network. Epochs trained:  114
Training neural network. Epochs trained:  115
Training neural network. Epochs trained:  116
Training neural network. Epochs trained:  117
Training neural network. Epochs trained:  118
Training neural network. Epochs trained:  119
Training neural network. Epochs trained:  120
Training neural network. Epochs trained:  121
Training neural network. Epochs trained:  122
Training neural network. Epochs trained:  123
Training neural network. Epochs trained:  124
Training neural network. Epochs trained:  125
Training neural network. Epochs trained:  126
Training neural network. Epochs trained:  127
Training neural network. Epochs trained:  128
Training neural network. Epochs trained:  129
Training neural network. Epochs trained:  130
Training neural network. Epochs trained:  131
Training neural network. Epochs trained:  132
Training neural network. Epochs trained:  133
Training neural network. Epochs trained:  134
Training neural network. Epochs trained:  135
Training neural network. Epochs trained:  136
Training neural network. Epochs trained:  137
Training neural network. Epochs trained:  138
Training neural network. Epochs trained:  139
Training neural network. Epochs trained:  140
Training neural network. Epochs trained:  141
Training neural network. Epochs trained:  142
Training neural network. Epochs trained:  143
Training neural network. Epochs trained:  144
Training neural network. Epochs trained:  145
Training neural network. Epochs trained:  146
Training neural network. Epochs trained:  147
Training neural network. Epochs trained:  148
Training neural network. Epochs trained:  149
Neural network successfully converged after 149 epochs.
x tensor([[64.3302, 65.5351, 29.2414,  ..., 12.8916, 26.2018, 32.1383],
        [92.5014, 52.8841, 59.1878,  ..., 32.9164, 53.2948, 25.2741],
        [50.3828, 29.5644, 78.1897,  ..., 20.5584, 80.0216, 36.3597],
        ...,
        [52.8746, 88.2658, 38.8170,  ..., 73.1649, 79.9569, 97.3919],
        [97.9227, 26.7332, 93.2823,  ..., 50.0765, 15.1311, 14.6803],
        [ 9.6033, 48.1334, 94.7635,  ..., 32.1964, 47.4052, 34.4589]])
Training neural network. Epochs trained:  1
Training neural network. Epochs trained:  2
Training neural network. Epochs trained:  3
Training neural network. Epochs trained:  4
Training neural network. Epochs trained:  5
Training neural network. Epochs trained:  6
Training neural network. Epochs trained:  7
Training neural network. Epochs trained:  8
Training neural network. Epochs trained:  9
Training neural network. Epochs trained:  10
Training neural network. Epochs trained:  11
Training neural network. Epochs trained:  12
Training neural network. Epochs trained:  13
Training neural network. Epochs trained:  14
Training neural network. Epochs trained:  15
Training neural network. Epochs trained:  16
Training neural network. Epochs trained:  17
Training neural network. Epochs trained:  18
Training neural network. Epochs trained:  19
Training neural network. Epochs trained:  20
Training neural network. Epochs trained:  21
Training neural network. Epochs trained:  22
Training neural network. Epochs trained:  23
Training neural network. Epochs trained:  24
Training neural network. Epochs trained:  25
Training neural network. Epochs trained:  26
Training neural network. Epochs trained:  27
Training neural network. Epochs trained:  28
Training neural network. Epochs trained:  29
Training neural network. Epochs trained:  30
Training neural network. Epochs trained:  31
Training neural network. Epochs trained:  32
Training neural network. Epochs trained:  33
Training neural network. Epochs trained:  34
Training neural network. Epochs trained:  35
Training neural network. Epochs trained:  36
Training neural network. Epochs trained:  37
Training neural network. Epochs trained:  38
Training neural network. Epochs trained:  39
Training neural network. Epochs trained:  40
Training neural network. Epochs trained:  41
Training neural network. Epochs trained:  42
Training neural network. Epochs trained:  43
Training neural network. Epochs trained:  44
Training neural network. Epochs trained:  45
Training neural network. Epochs trained:  46
Training neural network. Epochs trained:  47
Training neural network. Epochs trained:  48
Training neural network. Epochs trained:  49
Training neural network. Epochs trained:  50
Training neural network. Epochs trained:  51
Training neural network. Epochs trained:  52
Training neural network. Epochs trained:  53
Training neural network. Epochs trained:  54
Training neural network. Epochs trained:  55
Training neural network. Epochs trained:  56
Training neural network. Epochs trained:  57
Training neural network. Epochs trained:  58
Training neural network. Epochs trained:  59
Training neural network. Epochs trained:  60
Training neural network. Epochs trained:  61
Training neural network. Epochs trained:  62
Training neural network. Epochs trained:  63
Training neural network. Epochs trained:  64
Training neural network. Epochs trained:  65
Training neural network. Epochs trained:  66
Training neural network. Epochs trained:  67
Training neural network. Epochs trained:  68
Training neural network. Epochs trained:  69
Training neural network. Epochs trained:  70
Training neural network. Epochs trained:  71
Training neural network. Epochs trained:  72
Training neural network. Epochs trained:  73
Training neural network. Epochs trained:  74
Training neural network. Epochs trained:  75
Training neural network. Epochs trained:  76
Training neural network. Epochs trained:  77
Training neural network. Epochs trained:  78
Training neural network. Epochs trained:  79
Training neural network. Epochs trained:  80
Training neural network. Epochs trained:  81
Training neural network. Epochs trained:  82
Training neural network. Epochs trained:  83
Training neural network. Epochs trained:  84
Training neural network. Epochs trained:  85
Training neural network. Epochs trained:  86
Training neural network. Epochs trained:  87
Training neural network. Epochs trained:  88
Training neural network. Epochs trained:  89
Training neural network. Epochs trained:  90
Training neural network. Epochs trained:  91
Training neural network. Epochs trained:  92
Training neural network. Epochs trained:  93
Training neural network. Epochs trained:  94
Training neural network. Epochs trained:  95
Training neural network. Epochs trained:  96
Training neural network. Epochs trained:  97
Training neural network. Epochs trained:  98
Training neural network. Epochs trained:  99
Training neural network. Epochs trained:  100
Training neural network. Epochs trained:  101
Training neural network. Epochs trained:  102
Training neural network. Epochs trained:  103
Training neural network. Epochs trained:  104
Training neural network. Epochs trained:  105
Training neural network. Epochs trained:  106
Training neural network. Epochs trained:  107
Training neural network. Epochs trained:  108
Training neural network. Epochs trained:  109
Training neural network. Epochs trained:  110
Training neural network. Epochs trained:  111
Training neural network. Epochs trained:  112
Training neural network. Epochs trained:  113
Training neural network. Epochs trained:  114
Training neural network. Epochs trained:  115
Training neural network. Epochs trained:  116
Training neural network. Epochs trained:  117
Training neural network. Epochs trained:  118
Training neural network. Epochs trained:  119
Training neural network. Epochs trained:  120
Training neural network. Epochs trained:  121
Training neural network. Epochs trained:  122
Training neural network. Epochs trained:  123
Training neural network. Epochs trained:  124
Training neural network. Epochs trained:  125
Training neural network. Epochs trained:  126
Neural network successfully converged after 126 epochs.
x tensor([[27.5270, 10.6430, 23.1571,  ..., 95.0396, 17.4464, 37.2926],
        [52.0864, 37.1438, 29.6351,  ..., 78.6180, 43.6545, 16.1147],
        [57.5035, 20.1400, 16.4142,  ..., 95.1985, 22.8369, 44.4169],
        ...,
        [18.0375,  8.3688,  9.6262,  ..., 72.4833, 19.6175, 52.9891],
        [22.9441, 15.4302, 16.9135,  ..., 94.9967, 34.8480, 41.1052],
        [45.0813, 29.4484, 16.3859,  ..., 98.2973,  8.8029, 53.9549]])
Training neural network. Epochs trained:  1
